OptionMenu "HDSINFO" {
	Title "Stance Indicator Info"	StaticText "Everything in this mod is configured through CVars,", "white"
	StaticText "because I can't be bothered to make custom menu stuff.", "white"
	StaticText "/", "white"
	StaticText "All of this is generated from", "white"
	StaticText "the readme.md provided with this addon.", "white"
	StaticText "So you can read that instead if you want.", "white"
	StaticText " ", "white"
	StaticText "= CVars =", "cyan"
	StaticText " ", "white"
	StaticText "hdstance_posx, hdstance_posx", "gold"
	StaticText "Determines the position of the stance indicator.", "white"
	StaticText " ", "white"
	StaticText "hdstance_scalex, hdstance_scaley", "gold"
	StaticText "Determines the scale of", "white"
	StaticText "the stance and speed indicator.", "white"
	StaticText " ", "white"
	StaticText "hdstance_offsetx, hdstance_offsety", "gold"
	StaticText "Determines the offset of", "white"
	StaticText "the speed and braced indicator.", "white"
	StaticText " ", "white"
	StaticText "hdstance_alpha", "gold"
	StaticText "Determines the alpha transparency of", "white"
	StaticText "the stance and speed indicator.", "white"
	StaticText " ", "white"
	StaticText "hdstance_showspeed", "gold"
	StaticText "If true, will display a speed indicator", "white"
	StaticText "below the stance indicator.", "white"
	StaticText " ", "white"
	StaticText "hdstance_speedtext", "gold"
	StaticText "The string used for indicating the speed.", "white"
	StaticText " ", "white"
	StaticText "hdstance_showbraced", "gold"
	StaticText "If true, will display a braced indicator", "white"
	StaticText "below the stance indicator.", "white"
	StaticText " ", "white"
	StaticText "hdstance_bracedtext", "gold"
	StaticText "The string used for indicating if the weapon is braced.", "white"
	StaticText " ", "white"
	StaticText "hdstance_drawshadowbox", "gold"
	StaticText "If true, will display a shadow box", "white"
	StaticText "behind the stance indicator.", "white"
	StaticText " ", "white"
	StaticText "hdstance_screenflags XYZ", "gold"
	StaticText "Syntax:", "white"
	StaticText "- X -", "white"
	StaticText "1: NONE", "white"
	StaticText "2: BOTTOM", "white"
	StaticText "3: TOP", "white"
	StaticText "- Y -", "white"
	StaticText "1: NONE", "white"
	StaticText "2: CENTER", "white"
	StaticText "3: VCENTER", "white"
	StaticText "4: HCENTER", "white"
	StaticText "- Z -", "white"
	StaticText "1: NONE", "white"
	StaticText "2: LEFT", "white"
	StaticText "3: RIGHT", "white"
}

AddOptionMenu "OptionsMenu" {
	Submenu "Stance Indicator Info", "HDSINFO"
}
